.
├── __pycache__
│   ├── ocr_to_qmd.cpython-312.pyc
│   └── solver.cpython-312.pyc
├── app.py
├── archive
│   ├── 01_tokyo
│   │   ├── 1961
│   │   │   ├── 1961_0_5.log
│   │   │   ├── 1961_0_5.pdf
│   │   │   ├── 1961_0_5.tex
│   │   │   ├── 1961_1.log
│   │   │   ├── 1961_1.pdf
│   │   │   ├── 1961_1.tex
│   │   │   ├── 1961_2.log
│   │   │   ├── 1961_2.pdf
│   │   │   ├── 1961_2.tex
│   │   │   ├── 1961_3.log
│   │   │   ├── 1961_3.pdf
│   │   │   ├── 1961_3.tex
│   │   │   ├── 1961_4.log
│   │   │   ├── 1961_4.pdf
│   │   │   ├── 1961_4.tex
│   │   │   ├── 1961_5.log
│   │   │   ├── 1961_5.pdf
│   │   │   ├── 1961_5.tex
│   │   │   ├── 1961_6.log
│   │   │   ├── 1961_6.pdf
│   │   │   ├── 1961_6.tex
│   │   │   ├── fig_1961_1.bb
│   │   │   └── fig_1961_4.bb
│   │   ├── 1962
│   │   │   ├── 1962_0_3.log
│   │   │   ├── 1962_0_3.pdf
│   │   │   ├── 1962_0_3.tex
│   │   │   ├── 1962_0_4.log
│   │   │   ├── 1962_0_4.pdf
│   │   │   ├── 1962_0_4.tex
│   │   │   ├── 1962_1.log
│   │   │   ├── 1962_1.pdf
│   │   │   ├── 1962_1.tex
│   │   │   ├── 1962_2.log
│   │   │   ├── 1962_2.pdf
│   │   │   ├── 1962_2.tex
│   │   │   ├── 1962_3.log
│   │   │   ├── 1962_3.pdf
│   │   │   ├── 1962_3.tex
│   │   │   ├── 1962_4.log
│   │   │   ├── 1962_4.pdf
│   │   │   ├── 1962_4.tex
│   │   │   ├── 1962_5.log
│   │   │   ├── 1962_5.pdf
│   │   │   ├── 1962_5.tex
│   │   │   ├── 1962_6.log
│   │   │   ├── 1962_6.pdf
│   │   │   ├── 1962_6.tex
│   │   │   ├── fig_1962_0_3.bb
│   │   │   ├── fig_1962_0_4.bb
│   │   │   └── fig_1962_3.bb
│   │   ├── 1963
│   │   │   ├── 1963_0_3.log
│   │   │   ├── 1963_0_3.pdf
│   │   │   ├── 1963_0_3.tex
│   │   │   ├── 1963_0_5.log
│   │   │   ├── 1963_0_5.pdf
│   │   │   ├── 1963_0_5.tex
│   │   │   ├── 1963_1.log
│   │   │   ├── 1963_1.pdf
│   │   │   ├── 1963_1.tex
│   │   │   ├── 1963_2.log
│   │   │   ├── 1963_2.pdf
│   │   │   ├── 1963_2.tex
│   │   │   ├── 1963_3.log
│   │   │   ├── 1963_3.pdf
│   │   │   ├── 1963_3.tex
│   │   │   ├── 1963_4.log
│   │   │   ├── 1963_4.pdf
│   │   │   ├── 1963_4.tex
│   │   │   ├── 1963_5.log
│   │   │   ├── 1963_5.pdf
│   │   │   ├── 1963_5.tex
│   │   │   ├── 1963_6.log
│   │   │   ├── 1963_6.pdf
│   │   │   ├── 1963_6.tex
│   │   │   ├── fig_1963_2.bb
│   │   │   ├── fig_1963_3.bb
│   │   │   ├── fig_1963_4.bb
│   │   │   └── fig_1963_5.bb
│   │   ├── 1964
│   │   │   ├── 1964_0_5.log
│   │   │   ├── 1964_0_5.pdf
│   │   │   ├── 1964_0_5.tex
│   │   │   ├── 1964_1.log
│   │   │   ├── 1964_1.pdf
│   │   │   ├── 1964_1.tex
│   │   │   ├── 1964_2.log
│   │   │   ├── 1964_2.pdf
│   │   │   ├── 1964_2.tex
│   │   │   ├── 1964_3.log
│   │   │   ├── 1964_3.pdf
│   │   │   ├── 1964_3.tex
│   │   │   ├── 1964_4.log
│   │   │   ├── 1964_4.pdf
│   │   │   ├── 1964_4.tex
│   │   │   ├── 1964_5.log
│   │   │   ├── 1964_5.pdf
│   │   │   ├── 1964_5.tex
│   │   │   ├── 1964_6.log
│   │   │   ├── 1964_6.pdf
│   │   │   └── 1964_6.tex
│   │   ├── 1965
